cluster,neuron,feature,category,category_fine,iou,feature_length,w_entail,w_neutral,w_contra
4,22,((((hyp:tok:buddhist OR hyp:tok:camouflage) OR hyp:tok:hoops) OR hyp:tok:barely) OR pre:tok:halloween),((((hyp OR hyp) OR hyp) OR hyp) OR pre),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) OR pre:tok),0.14705882352941177,5,-0.105495065,-0.08957586,0.10657004
4,23,pre:tok:in,pre,pre:tok,0.0,1,-0.037423514,0.0160841,-0.034062244
4,24,pre:tok:in,pre,pre:tok,0.0,1,-0.015223513,-0.0063256756,-0.005850327
4,25,pre:tok:in,pre,pre:tok,0.0,1,-0.02679691,0.03867717,-0.004318475
4,26,pre:tok:in,pre,pre:tok,0.0,1,-0.003588027,-0.0051038344,-0.02752106
4,27,pre:tok:in,pre,pre:tok,0.0,1,-0.0054546325,0.0051495046,-0.0055750064
4,28,(hyp:tok:outside AND hyp:tok:side),(hyp AND hyp),(hyp:tok AND hyp:tok),0.5,2,0.06368821,-0.04067938,-0.09299558
4,29,pre:tok:in,pre,pre:tok,0.0,1,-0.016837265,0.0015504936,-0.005478695
4,30,pre:tok:in,pre,pre:tok,0.0,1,0.013579237,0.008185605,0.01947304
4,31,pre:tok:in,pre,pre:tok,0.0,1,-0.16415069,-0.05566669,0.049776316
4,32,pre:tok:in,pre,pre:tok,0.0,1,-0.017161598,-0.017362177,0.014250665
4,33,pre:tok:in,pre,pre:tok,0.0,1,-0.02569689,-0.020733181,-0.014042376
4,34,pre:tok:in,pre,pre:tok,0.0,1,-0.04518038,0.027971389,-0.00947782
4,35,pre:tok:in,pre,pre:tok,0.0,1,-0.062931135,-0.008128007,0.048144564
4,36,pre:tok:in,pre,pre:tok,0.0,1,-0.08270176,0.0022155656,0.0072359904
4,37,((((hyp:tok:drives AND pre:tok:half) OR pre:tok:n't) AND (NOT hyp:tok:is)) AND (NOT pre:tok:and)),((((hyp AND pre) OR pre) AND (NOT hyp)) AND (NOT pre)),((((hyp:tok AND pre:tok) OR pre:tok) AND (NOT hyp:tok)) AND (NOT pre:tok)),0.3333333333333333,7,-0.10010381,0.1489563,-0.1594196
4,38,pre:tok:in,pre,pre:tok,0.0,1,-0.09351975,0.08910237,-0.046098553
4,39,(((hyp:tok:is AND pre:tok:students) OR pre:tok:wrench) AND hyp:tok:nobody),(((hyp AND pre) OR pre) AND hyp),(((hyp:tok AND pre:tok) OR pre:tok) AND hyp:tok),0.6666666666666666,4,-0.1907282,-0.054989297,0.0611114
4,40,pre:tok:in,pre,pre:tok,0.0,1,0.022534996,0.058298048,-0.122626044
4,41,((((hyp:tok:his AND pre:tok:eight) OR hyp:tok:races) AND hyp:tok:his) AND (NOT pre:tok:horse)),((((hyp AND pre) OR hyp) AND hyp) AND (NOT pre)),((((hyp:tok AND pre:tok) OR hyp:tok) AND hyp:tok) AND (NOT pre:tok)),0.25,6,-0.018474054,0.085435726,-0.120685555
4,42,pre:tok:in,pre,pre:tok,0.0,1,-0.0020226776,-0.065245084,0.0029773572
4,43,pre:tok:in,pre,pre:tok,0.0,1,0.05056345,0.037032012,-0.08811786
4,44,pre:tok:in,pre,pre:tok,0.0,1,0.006612241,-0.06660918,-0.064696595
4,45,pre:tok:in,pre,pre:tok,0.0,1,-0.13814631,-0.013143311,0.011779004
4,46,pre:tok:in,pre,pre:tok,0.0,1,-0.019136123,-0.0040056366,0.011697231
4,47,pre:tok:in,pre,pre:tok,0.0,1,0.0138225835,0.018448532,0.0113480715
4,48,pre:tok:in,pre,pre:tok,0.0,1,0.013414908,-0.04464621,-0.036819622
4,49,pre:tok:in,pre,pre:tok,0.0,1,-0.06770665,-0.024655763,-0.0069650216
4,50,pre:tok:in,pre,pre:tok,0.0,1,-0.10933712,0.008341015,-0.033170678
4,51,pre:tok:in,pre,pre:tok,0.0,1,0.01562371,0.026281003,0.013415666
4,52,((((pre:tok:blue AND pre:tok:graffiti) OR hyp:tok:wizard) OR hyp:tok:hats) AND pre:tok:on),((((pre AND pre) OR hyp) OR hyp) AND pre),((((pre:tok AND pre:tok) OR hyp:tok) OR hyp:tok) AND pre:tok),0.2631578947368421,5,-0.095842436,-0.14904921,0.21365799
4,53,pre:tok:in,pre,pre:tok,0.0,1,0.013514537,0.012803634,0.019345026
4,54,pre:tok:in,pre,pre:tok,0.0,1,-0.08550019,0.017264206,-0.07033782
4,55,pre:tok:in,pre,pre:tok,0.0,1,0.00833922,0.020001516,-0.030236812
4,56,pre:tok:in,pre,pre:tok,0.0,1,0.0026214418,-0.0085015455,-0.008195789
4,57,pre:tok:in,pre,pre:tok,0.0,1,-0.010113196,0.0026206197,-0.015361326
4,58,pre:tok:in,pre,pre:tok,0.0,1,0.025987085,-0.055569272,0.015964221
4,59,pre:tok:in,pre,pre:tok,0.0,1,-0.03021999,-0.11545616,0.111322165
4,60,pre:tok:in,pre,pre:tok,0.0,1,0.006267746,0.032048497,-0.010155706
4,61,((((hyp:tok:clock OR hyp:tok:rowboat) OR hyp:tok:hate) AND (NOT pre:tok:with)) AND (NOT pre:tok:to)),((((hyp OR hyp) OR hyp) AND (NOT pre)) AND (NOT pre)),((((hyp:tok OR hyp:tok) OR hyp:tok) AND (NOT pre:tok)) AND (NOT pre:tok)),0.36363636363636365,7,-0.011935091,0.013408777,-0.19866426
4,62,pre:tok:in,pre,pre:tok,0.0,1,0.03103753,-0.024496555,-0.025770273
4,63,((((hyp:tok:his AND pre:tok:hammer) OR hyp:tok:socks) AND pre:tok:bed) OR hyp:tok:if),((((hyp AND pre) OR hyp) AND pre) OR hyp),((((hyp:tok AND pre:tok) OR hyp:tok) AND pre:tok) OR hyp:tok),0.36363636363636365,5,0.012237682,0.031409074,-0.1156875
4,64,pre:tok:in,pre,pre:tok,0.0,1,0.00252681,0.00079259474,0.0026084005
4,65,((((hyp:tok:bicycle AND hyp:tok:riding) OR pre:tok:caught) AND (NOT pre:tok:on)) OR hyp:tok:pedaling),((((hyp AND hyp) OR pre) AND (NOT pre)) OR hyp),((((hyp:tok AND hyp:tok) OR pre:tok) AND (NOT pre:tok)) OR hyp:tok),0.2391304347826087,6,-0.16142058,-0.1220307,0.17702462
4,66,pre:tok:in,pre,pre:tok,0.0,1,0.033789285,-0.03808392,-0.018338058
4,67,(((NOT pre:tok:is) AND hyp:tok:tired) AND (NOT pre:tok:while)),(((NOT pre) AND hyp) AND (NOT pre)),(((NOT pre:tok) AND hyp:tok) AND (NOT pre:tok)),0.625,5,-0.19521749,0.15092814,-0.10216887
4,68,pre:tok:in,pre,pre:tok,0.0,1,-0.007609634,-0.0042655533,0.025001679
4,69,pre:tok:in,pre,pre:tok,0.0,1,-0.007861247,0.0061739935,0.0059137563
4,70,((((hyp:tok:swimming OR pre:tok:mountainous) AND hyp:tok:in) AND oth:overlap:overlap25) AND (NOT oth:overlap:overlap75)),((((hyp OR pre) AND hyp) AND oth) AND (NOT oth)),((((hyp:tok OR pre:tok) AND hyp:tok) AND oth:overlap) AND (NOT oth:overlap)),0.2127659574468085,6,-0.10244592,-0.059988584,0.088486314
4,71,(((((NOT pre:tok:and) AND oth:overlap:overlap25) AND (NOT oth:overlap:overlap75)) AND (NOT hyp:tok:to)) AND (NOT pre:tok:to)),(((((NOT pre) AND oth) AND (NOT oth)) AND (NOT hyp)) AND (NOT pre)),(((((NOT pre:tok) AND oth:overlap) AND (NOT oth:overlap)) AND (NOT hyp:tok)) AND (NOT pre:tok)),0.08667419536984754,9,0.0512949,-0.13106543,0.06482184
4,72,pre:tok:in,pre,pre:tok,0.0,1,-0.12466824,0.08536763,-0.078414164
4,73,pre:tok:in,pre,pre:tok,0.0,1,-0.028786447,-0.025089333,-0.10600795
4,74,pre:tok:in,pre,pre:tok,0.0,1,-0.011482277,0.0011194352,0.0120803835
4,75,pre:tok:in,pre,pre:tok,0.0,1,-0.0262356,0.0064998884,-0.0030897802
4,76,pre:tok:in,pre,pre:tok,0.0,1,-0.06654206,0.078145154,-0.015723795
4,77,pre:tok:in,pre,pre:tok,0.0,1,-0.033195645,0.005455335,-0.07987391
4,78,pre:tok:in,pre,pre:tok,0.0,1,0.01182707,0.01418951,-0.07326577
4,79,pre:tok:in,pre,pre:tok,0.0,1,-0.042171866,0.029642066,0.0040113684
4,80,(hyp:tok:son AND pre:tok:purple),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.104470074,-0.0015485637,0.024704978
4,81,pre:tok:in,pre,pre:tok,0.0,1,-0.0004845808,-0.0026556302,-0.06320808
4,82,pre:tok:in,pre,pre:tok,0.0,1,-0.0006962838,0.037043694,-0.0047402196
4,83,((((hyp:tok:towel OR pre:tok:office) OR pre:tok:fly) OR hyp:tok:image) AND (NOT pre:tok:man)),((((hyp OR pre) OR pre) OR hyp) AND (NOT pre)),((((hyp:tok OR pre:tok) OR pre:tok) OR hyp:tok) AND (NOT pre:tok)),0.15625,6,0.040933967,-0.051988155,-0.03431651
4,84,pre:tok:in,pre,pre:tok,0.0,1,-0.029843038,0.05108451,-0.0815077
4,85,((((hyp:tok:man AND hyp:tok:restaurant) OR hyp:tok:walls) AND oth:overlap:overlap25) OR hyp:tok:cloudy),((((hyp AND hyp) OR hyp) AND oth) OR hyp),((((hyp:tok AND hyp:tok) OR hyp:tok) AND oth:overlap) OR hyp:tok),0.35714285714285715,5,0.07605743,0.012127872,-0.12876017
4,86,pre:tok:in,pre,pre:tok,0.0,1,-0.[phone],-0.[phone],-0.[phone]
4,87,(hyp:tok:dog AND pre:tok:phone),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.07965482,0.06609626,-0.043471258
4,88,pre:tok:in,pre,pre:tok,0.0,1,-0.039959464,0.011520041,0.006039225
4,89,(((((NOT pre:tok:man) AND pre:tok:sitting) OR hyp:tok:tall) AND (NOT oth:overlap:overlap25)) OR hyp:tok:concert),(((((NOT pre) AND pre) OR hyp) AND (NOT oth)) OR hyp),(((((NOT pre:tok) AND pre:tok) OR hyp:tok) AND (NOT oth:overlap)) OR hyp:tok),0.11934156378600823,7,-0.107570335,-0.016966257,0.09036277
4,90,pre:tok:in,pre,pre:tok,0.0,1,-0.007987969,-0.02412905,0.026392274
4,91,pre:tok:in,pre,pre:tok,0.0,1,-0.080678575,0.03631875,-0.041999478
4,92,pre:tok:in,pre,pre:tok,0.0,1,0.05612428,0.0101305805,-0.07152531
4,93,pre:tok:in,pre,pre:tok,0.0,1,-0.01883569,-0.017991973,-0.0017997269
4,94,pre:tok:in,pre,pre:tok,0.0,1,-0.05433694,-0.028413545,-0.01562288
4,95,pre:tok:in,pre,pre:tok,0.0,1,0.0010621102,-0.022456413,0.015506575
4,96,pre:tok:in,pre,pre:tok,0.0,1,0.0034709915,-0.0325567,-0.008448587
4,97,pre:tok:in,pre,pre:tok,0.0,1,0.026501311,0.01666225,-0.0069059217
4,98,(((((NOT pre:tok:two) AND hyp:tok:swimming) AND (NOT pre:tok:water)) AND (NOT hyp:tok:with)) AND (NOT pre:tok:pool)),(((((NOT pre) AND hyp) AND (NOT pre)) AND (NOT hyp)) AND (NOT pre)),(((((NOT pre:tok) AND hyp:tok) AND (NOT pre:tok)) AND (NOT hyp:tok)) AND (NOT pre:tok)),0.1485148514851485,9,-0.0585525,-0.047329,0.043416873
4,99,((((hyp:tok:guitar OR pre:tok:popsicle) OR pre:tok:diner) OR pre:tok:storefront) OR hyp:tok:sings),((((hyp OR pre) OR pre) OR pre) OR hyp),((((hyp:tok OR pre:tok) OR pre:tok) OR pre:tok) OR hyp:tok),0.10687022900763359,5,0.09684585,-0.07684693,-0.046788506
4,100,pre:tok:in,pre,pre:tok,0.0,1,-0.08887394,0.016909823,-0.026826272
4,101,(hyp:tok:vehicles AND pre:tok:racing),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,0.02466298,-0.095373265,-0.077258475
4,102,pre:tok:in,pre,pre:tok,0.0,1,-0.012499663,-0.02526332,-0.0016857684
4,103,pre:tok:in,pre,pre:tok,0.0,1,0.016138189,0.00962268,0.02160543
4,104,pre:tok:in,pre,pre:tok,0.0,1,0.02334787,0.048114613,-0.09151149
4,105,pre:tok:in,pre,pre:tok,0.0,1,0.016222455,0.012033734,0.013546592
4,106,((((hyp:tok:moving AND hyp:tok:not) OR hyp:tok:wear) OR hyp:tok:hydrant) OR hyp:tok:direction),((((hyp AND hyp) OR hyp) OR hyp) OR hyp),((((hyp:tok AND hyp:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.19230769230769232,5,-0.06395415,0.038864587,-0.053998347
4,107,pre:tok:in,pre,pre:tok,0.0,1,0.010845746,0.05377577,-0.01788012
4,108,pre:tok:in,pre,pre:tok,0.0,1,0.031940717,-0.025490396,-0.050881114
4,109,(hyp:tok:leaving AND pre:tok:young),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.054438677,-0.057544556,-0.07232606
4,110,pre:tok:in,pre,pre:tok,0.0,1,-0.05829175,0.00046831323,-0.020443004
4,111,pre:tok:in,pre,pre:tok,0.0,1,0.0016251587,-0.027635096,-0.030513028
4,112,pre:tok:in,pre,pre:tok,0.0,1,0.009923251,0.010234154,0.030070646
4,113,((((NOT oth:overlap:overlap75) AND (hyp:tok:adult OR hyp:tok:walking)) OR pre:tok:bandanna) OR pre:tok:strapped),((((NOT oth) AND (hyp OR hyp)) OR pre) OR pre),((((NOT oth:overlap) AND (hyp:tok OR hyp:tok)) OR pre:tok) OR pre:tok),0.13991769547325103,6,-0.110660374,0.12847684,-0.071069956
4,114,pre:tok:in,pre,pre:tok,0.0,1,-0.03208998,-0.021575475,0.015153893
4,115,pre:tok:in,pre,pre:tok,0.0,1,-0.025477335,-0.048394438,-0.07235463
4,116,pre:tok:in,pre,pre:tok,0.0,1,-0.017637454,0.0016426755,-0.05439897
4,117,pre:tok:in,pre,pre:tok,0.0,1,-0.015599354,-0.0043594847,0.031266592
4,118,pre:tok:in,pre,pre:tok,0.0,1,-0.013045226,-0.028308477,0.027513092
4,119,pre:tok:in,pre,pre:tok,0.0,1,-0.020751394,0.027719911,-0.023735322
4,120,pre:tok:in,pre,pre:tok,0.0,1,-0.014205514,-0.009820692,-0.028561337
4,121,pre:tok:in,pre,pre:tok,0.0,1,-0.012556307,-0.004710122,-0.02077138
4,122,pre:tok:in,pre,pre:tok,0.0,1,0.0020496529,-0.013588699,-0.014461797
4,123,pre:tok:in,pre,pre:tok,0.0,1,-0.04467381,-0.01697592,-0.023792325
4,124,pre:tok:in,pre,pre:tok,0.0,1,0.005436926,0.022672644,0.0021183304
4,125,pre:tok:in,pre,pre:tok,0.0,1,0.0048625,-0.11041012,-0.03836229
4,126,pre:tok:in,pre,pre:tok,0.0,1,0.007641409,0.0072017685,0.0040696347
4,127,pre:tok:in,pre,pre:tok,0.0,1,0.008601519,-0.023871878,0.029000605
4,128,((((hyp:tok:nobody OR hyp:tok:sleeping) OR hyp:tok:swimming) OR hyp:tok:eating) OR hyp:tok:asleep),((((hyp OR hyp) OR hyp) OR hyp) OR hyp),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.19722814498933902,5,-0.079812735,0.07938842,-0.011577211
4,129,((hyp:tok:campfire OR pre:tok:shops) AND hyp:tok:sitting),((hyp OR pre) AND hyp),((hyp:tok OR pre:tok) AND hyp:tok),0.14285714285714285,3,-0.09344857,-0.029825177,0.09407571
4,130,pre:tok:in,pre,pre:tok,0.0,1,0.008727254,0.009834969,-0.03232054
4,131,pre:tok:in,pre,pre:tok,0.0,1,-0.008187658,-0.003069799,-0.0018015172
4,132,pre:tok:in,pre,pre:tok,0.0,1,-0.07878112,0.14294842,-0.06926668
4,133,(((((NOT hyp:tok:playing) AND hyp:tok:inside) OR hyp:tok:desks) AND (NOT hyp:tok:there)) AND (NOT oth:overlap:overlap75)),(((((NOT hyp) AND hyp) OR hyp) AND (NOT hyp)) AND (NOT oth)),(((((NOT hyp:tok) AND hyp:tok) OR hyp:tok) AND (NOT hyp:tok)) AND (NOT oth:overlap)),0.216,8,-0.114718,-0.10389322,0.14356855
4,134,((((NOT pre:tok:blue) AND (hyp:tok:barbecue OR hyp:tok:blue)) AND (NOT pre:tok:on)) OR hyp:tok:nine),((((NOT pre) AND (hyp OR hyp)) AND (NOT pre)) OR hyp),((((NOT pre:tok) AND (hyp:tok OR hyp:tok)) AND (NOT pre:tok)) OR hyp:tok),0.136986301369863,7,-0.08875897,-0.0023043766,0.06704983
4,135,pre:tok:in,pre,pre:tok,0.0,1,0.0030202875,-0.014142611,0.0250807
4,136,pre:tok:in,pre,pre:tok,0.0,1,-0.015615929,0.0153119285,-0.07834338
4,137,(hyp:tok:friend AND pre:tok:propeller),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.0038522216,-0.0629554,0.014260072
4,138,pre:tok:in,pre,pre:tok,0.0,1,-0.0056663803,-0.03728293,0.036637243
4,139,(((((NOT pre:tok:man) AND pre:tok:bar) OR hyp:tok:wheelchair) OR hyp:tok:bottles) AND (NOT pre:tok:and)),(((((NOT pre) AND pre) OR hyp) OR hyp) AND (NOT pre)),(((((NOT pre:tok) AND pre:tok) OR hyp:tok) OR hyp:tok) AND (NOT pre:tok)),0.1282051282051282,7,-0.021031752,-0.09297568,0.04614031
4,140,(hyp:tok:bike AND pre:tok:guy),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.061794497,-0.06400023,0.09484594
4,141,pre:tok:in,pre,pre:tok,0.0,1,0.005810221,-0.026972951,-0.011278573
4,142,pre:tok:in,pre,pre:tok,0.0,1,-0.18648423,0.06927385,-0.20086795
4,143,pre:tok:in,pre,pre:tok,0.0,1,-0.008734531,0.037634708,0.022897309
4,144,pre:tok:in,pre,pre:tok,0.0,1,-0.0057619945,-0.021495854,-0.049787506
4,145,pre:tok:in,pre,pre:tok,0.0,1,-0.024638766,-0.0031922143,-0.00596339
4,146,pre:tok:in,pre,pre:tok,0.0,1,-0.024519496,-0.0051470543,0.04366446
4,147,pre:tok:in,pre,pre:tok,0.0,1,0.010566733,0.015339571,0.032468084
4,148,pre:tok:in,pre,pre:tok,0.0,1,-0.02957438,-0.020992396,-0.0046174335
4,149,pre:tok:in,pre,pre:tok,0.0,1,-0.020838039,0.016317807,0.0065414477
4,150,pre:tok:in,pre,pre:tok,0.0,1,-0.1777546,0.019911328,0.059515826
4,151,(hyp:tok:run AND pre:tok:water),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.091889925,-0.016386406,0.08356583
4,152,pre:tok:in,pre,pre:tok,0.0,1,0.010014768,0.0019077694,-0.014095967
4,153,(((NOT oth:overlap:overlap50) AND (hyp:tok:water AND pre:tok:jacket)) AND oth:overlap:overlap25),(((NOT oth) AND (hyp AND pre)) AND oth),(((NOT oth:overlap) AND (hyp:tok AND pre:tok)) AND oth:overlap),0.2857142857142857,5,0.12598607,-0.048923437,-0.16260614
4,154,pre:tok:in,pre,pre:tok,0.0,1,0.056401122,-0.02998596,-0.041017033
4,155,pre:tok:in,pre,pre:tok,0.0,1,-0.016818479,0.021958226,0.0063853175
4,156,pre:tok:in,pre,pre:tok,0.0,1,-0.050979827,-0.005341508,-0.014513753
4,157,((((hyp:tok:be OR pre:tok:sings) OR pre:tok:skiing) OR pre:tok:guitars) AND oth:overlap:overlap25),((((hyp OR pre) OR pre) OR pre) AND oth),((((hyp:tok OR pre:tok) OR pre:tok) OR pre:tok) AND oth:overlap),0.08461538461538462,5,-0.07149431,0.08069287,-0.0641639
4,158,pre:tok:in,pre,pre:tok,0.0,1,-0.0044874987,0.0547712,-0.03767643
4,159,pre:tok:in,pre,pre:tok,0.0,1,0.00021119398,0.010514237,-0.017077342
4,160,pre:tok:in,pre,pre:tok,0.0,1,0.016960602,0.04256296,-0.016251069
4,161,pre:tok:in,pre,pre:tok,0.0,1,0.005571336,-0.010668675,-0.02457532
4,162,pre:tok:in,pre,pre:tok,0.0,1,0.017939711,0.026868239,0.00055423524
4,163,(hyp:tok:watched AND pre:tok:young),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.27326408,0.10146918,-0.0765171
4,164,pre:tok:in,pre,pre:tok,0.0,1,-0.0015966669,-0.023462098,-0.004886586
4,165,pre:tok:in,pre,pre:tok,0.0,1,-0.07325119,-0.10818096,0.13254917
4,166,pre:tok:in,pre,pre:tok,0.0,1,0.013000044,-0.028395733,-0.06987498
4,167,pre:tok:in,pre,pre:tok,0.0,1,0.036970306,0.015462908,-0.022495331
4,168,pre:tok:in,pre,pre:tok,0.0,1,-0.024423728,0.0023050075,0.03357357
4,169,pre:tok:in,pre,pre:tok,0.0,1,-0.013789192,-0.005527775,-0.019280791
4,170,(hyp:tok:sport AND pre:tok:play),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.07712082,-0.12581915,-0.10536533
4,171,((NOT oth:overlap:overlap25) AND (hyp:tok:human AND pre:tok:holding)),((NOT oth) AND (hyp AND pre)),((NOT oth:overlap) AND (hyp:tok AND pre:tok)),0.3333333333333333,4,0.0439201,0.0076972106,-0.19049945
4,172,pre:tok:in,pre,pre:tok,0.0,1,-0.074928164,0.015890753,0.018604869
4,173,((((hyp:tok:are AND hyp:tok:running) OR hyp:tok:soccer) AND (NOT oth:overlap:overlap50)) AND (NOT pre:tok:red)),((((hyp AND hyp) OR hyp) AND (NOT oth)) AND (NOT pre)),((((hyp:tok AND hyp:tok) OR hyp:tok) AND (NOT oth:overlap)) AND (NOT pre:tok)),0.1111111111111111,7,-0.09827446,-0.0036335494,0.030056164
4,174,pre:tok:in,pre,pre:tok,0.0,1,0.045036357,-0.022107106,-0.016550107
4,175,pre:tok:in,pre,pre:tok,0.0,1,0.007010473,-0.0333985,0.0011862116
4,176,(hyp:tok:angry AND pre:tok:by),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.17798573,-0.119245,0.066570416
4,177,pre:tok:in,pre,pre:tok,0.0,1,-0.035102468,0.029758822,-0.026929472
4,178,pre:tok:in,pre,pre:tok,0.0,1,-0.005720577,0.030373879,-0.029933859
4,179,pre:tok:in,pre,pre:tok,0.0,1,-0.14944841,0.039684128,-0.06686086
4,180,pre:tok:in,pre,pre:tok,0.0,1,0.023711625,0.024367345,0.013461646
4,181,pre:tok:in,pre,pre:tok,0.0,1,-0.0014972186,-0.052591186,0.051713515
4,182,pre:tok:in,pre,pre:tok,0.0,1,0.022902442,0.019054422,-0.02082715
4,183,(hyp:tok:playing AND pre:tok:bow),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.11572067,-0.11634824,0.09385941
4,184,pre:tok:in,pre,pre:tok,0.0,1,0.042383034,-0.010578892,0.01582296
4,185,pre:tok:in,pre,pre:tok,0.0,1,-0.009045591,-0.005127395,-0.0061105127
4,186,pre:tok:in,pre,pre:tok,0.0,1,-0.0052255737,-0.021783398,0.032608166
4,187,pre:tok:in,pre,pre:tok,0.0,1,0.04688325,-0.006550069,-0.0069883284
4,188,pre:tok:in,pre,pre:tok,0.0,1,-0.002543531,0.010231753,0.01605837
4,189,pre:tok:in,pre,pre:tok,0.0,1,-0.025256582,0.042192712,-0.021719601
4,190,pre:tok:in,pre,pre:tok,0.0,1,0.008693362,0.026624294,0.0061495597
4,191,pre:tok:in,pre,pre:tok,0.0,1,-0.02090453,0.048935607,-0.03691317
4,192,(hyp:tok:race AND pre:tok:greyhound),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.0785618,0.11699694,-0.10859063
4,193,pre:tok:in,pre,pre:tok,0.0,1,-0.023645775,-0.0053736,0.022892535
4,194,pre:tok:in,pre,pre:tok,0.0,1,-0.19802345,-0.06636561,-0.0043403856
4,195,(hyp:tok:son AND pre:tok:purple),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.09390213,0.023007568,-0.0023430474
4,196,pre:tok:in,pre,pre:tok,0.0,1,0.013898657,-0.0036877377,0.014237707
4,197,(hyp:tok:person AND pre:tok:hiding),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.07600991,-0.051065736,0.11631937
