cluster,neuron,feature,category,category_fine,iou,feature_length,w_entail,w_neutral,w_contra
4,811,pre:tok:in,pre,pre:tok,0.0,1,0.049828198,-0.010860656,0.018544996
4,812,pre:tok:in,pre,pre:tok,0.0,1,-0.03242424,0.06231704,0.[phone]
4,813,((((hyp:tok:phone AND hyp:tok:with) OR hyp:tok:shoveling) OR pre:tok:injured) OR pre:tok:neighborhood),((((hyp AND hyp) OR hyp) OR pre) OR pre),((((hyp:tok AND hyp:tok) OR hyp:tok) OR pre:tok) OR pre:tok),0.15789473684210525,5,-0.08780316,-0.07116878,0.14803854
4,814,pre:tok:in,pre,pre:tok,0.0,1,0.017555635,0.0018933914,0.040990833
4,815,pre:tok:in,pre,pre:tok,0.0,1,-0.051645108,0.034919426,-0.045261987
4,816,pre:tok:in,pre,pre:tok,0.0,1,-0.046678063,0.050160125,-0.03611402
4,817,pre:tok:in,pre,pre:tok,0.0,1,-0.06700022,-0.001533847,0.005071254
4,818,pre:tok:in,pre,pre:tok,0.0,1,0.021436028,-0.005212413,0.038150877
4,819,pre:tok:in,pre,pre:tok,0.0,1,0.0076836264,-0.013701035,-0.018587802
4,820,(hyp:tok:chocolate AND pre:tok:eats),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.022688473,0.02328354,-0.19124815
4,821,((((hyp:tok:people OR oth:overlap:overlap50) OR hyp:tok:there) OR hyp:tok:person) OR hyp:tok:shirt),((((hyp OR oth) OR hyp) OR hyp) OR hyp),((((hyp:tok OR oth:overlap) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.30214313050133945,5,0.0435234,-0.074080326,0.034066256
4,822,pre:tok:in,pre,pre:tok,0.0,1,-0.027345771,-0.020081006,0.022135695
4,823,pre:tok:in,pre,pre:tok,0.0,1,0.02588675,0.013030838,-0.003964383
4,824,pre:tok:in,pre,pre:tok,0.0,1,0.0014232141,0.019526409,0.009483495
4,825,pre:tok:in,pre,pre:tok,0.0,1,-0.0025068694,-0.013676217,0.019131614
4,826,pre:tok:in,pre,pre:tok,0.0,1,0.00683391,0.013763782,0.007790217
4,827,pre:tok:in,pre,pre:tok,0.0,1,-0.011812819,0.02260951,-0.019978402
4,828,pre:tok:in,pre,pre:tok,0.0,1,0.00024821196,-0.0077200956,0.013962991
4,829,pre:tok:in,pre,pre:tok,0.0,1,-0.0044428078,0.0029476401,-0.0013442092
4,830,pre:tok:in,pre,pre:tok,0.0,1,-0.01624025,-0.025096234,0.00045142366
4,831,pre:tok:in,pre,pre:tok,0.0,1,-0.017805306,-0.006869775,-0.019699302
4,832,pre:tok:in,pre,pre:tok,0.0,1,-0.00030858026,-0.054669634,0.004654782
4,833,((((NOT pre:tok:to) AND (hyp:tok:for OR hyp:tok:to)) AND (NOT pre:tok:for)) AND (NOT pre:tok:at)),((((NOT pre) AND (hyp OR hyp)) AND (NOT pre)) AND (NOT pre)),((((NOT pre:tok) AND (hyp:tok OR hyp:tok)) AND (NOT pre:tok)) AND (NOT pre:tok)),0.18633540372670807,8,-0.058550254,0.035655208,0.00014589378
4,834,pre:tok:in,pre,pre:tok,0.0,1,-0.021049552,-0.0046330295,-0.007633139
4,835,pre:tok:in,pre,pre:tok,0.0,1,-0.05814749,-0.006284206,-0.0071548675
4,836,pre:tok:in,pre,pre:tok,0.0,1,-0.026601426,0.0044592605,-0.0037892
4,837,pre:tok:in,pre,pre:tok,0.0,1,-0.07842742,-0.07927688,0.07012109
4,838,pre:tok:in,pre,pre:tok,0.0,1,0.007116358,0.031375583,-0.017237952
4,839,pre:tok:in,pre,pre:tok,0.0,1,0.021406151,-0.0096513545,-0.018244607
4,840,pre:tok:in,pre,pre:tok,0.0,1,-0.023742273,-0.09465378,-0.020466179
4,841,pre:tok:in,pre,pre:tok,0.0,1,0.022281606,0.0012547612,-0.009822901
4,842,(((hyp:tok:chatting AND hyp:tok:groups) OR hyp:tok:tool) AND hyp:tok:are),(((hyp AND hyp) OR hyp) AND hyp),(((hyp:tok AND hyp:tok) OR hyp:tok) AND hyp:tok),0.4,4,-0.14413619,0.17396045,-0.07676976
4,843,pre:tok:in,pre,pre:tok,0.0,1,-0.0070691463,0.02239673,-0.013321445
4,844,pre:tok:in,pre,pre:tok,0.0,1,-0.16236652,0.0026195082,0.021903438
4,845,pre:tok:in,pre,pre:tok,0.0,1,0.008090835,-0.00201965,-0.0017666687
4,846,pre:tok:in,pre,pre:tok,0.0,1,-0.07224902,-0.022456758,0.054269828
4,847,pre:tok:in,pre,pre:tok,0.0,1,-0.23151949,-0.062728755,0.06557576
4,848,pre:tok:in,pre,pre:tok,0.0,1,-0.012382388,0.021799827,0.04263805
4,849,pre:tok:in,pre,pre:tok,0.0,1,0.1085297,-0.12234895,-0.07672642
4,850,((((hyp:tok:driving OR hyp:tok:running) OR hyp:tok:soccer) OR hyp:tok:flying) AND (NOT oth:overlap:overlap50)),((((hyp OR hyp) OR hyp) OR hyp) AND (NOT oth)),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) AND (NOT oth:overlap)),0.11067961165048544,6,-0.08228823,-0.06644723,0.07955379
4,851,pre:tok:in,pre,pre:tok,0.0,1,-0.014963262,0.040295463,-0.014398505
4,852,pre:tok:in,pre,pre:tok,0.0,1,0.019020736,0.009604092,0.015415222
4,853,pre:tok:in,pre,pre:tok,0.0,1,0.009187045,-0.04248724,-0.006430901
4,854,pre:tok:in,pre,pre:tok,0.0,1,-0.26898807,-0.046053544,0.069915324
4,855,pre:tok:in,pre,pre:tok,0.0,1,0.0053575165,-0.02558275,0.023416001
4,856,pre:tok:in,pre,pre:tok,0.0,1,-0.004312551,-0.08857729,0.045389462
4,857,pre:tok:in,pre,pre:tok,0.0,1,-0.006766145,-0.020794153,0.012970951
4,858,((((hyp:tok:cuts OR pre:tok:crafts) OR hyp:tok:microscope) OR hyp:tok:buddhist) AND (NOT hyp:tok:woman)),((((hyp OR pre) OR hyp) OR hyp) AND (NOT hyp)),((((hyp:tok OR pre:tok) OR hyp:tok) OR hyp:tok) AND (NOT hyp:tok)),0.12280701754385964,6,-0.12858911,-0.0450494,0.09869387
4,859,((((NOT oth:overlap:overlap50) AND (hyp:tok:bandanna OR pre:tok:stool)) OR hyp:tok:families) AND (NOT hyp:tok:at)),((((NOT oth) AND (hyp OR pre)) OR hyp) AND (NOT hyp)),((((NOT oth:overlap) AND (hyp:tok OR pre:tok)) OR hyp:tok) AND (NOT hyp:tok)),0.21428571428571427,7,-0.101267494,-0.09715214,0.09657586
4,860,pre:tok:in,pre,pre:tok,0.0,1,0.016519696,-0.03699425,0.026053384
4,861,pre:tok:in,pre,pre:tok,0.0,1,-0.057774447,-0.1414228,0.052763723
4,862,pre:tok:in,pre,pre:tok,0.0,1,-0.0891546,0.0052133184,-0.028505681
4,863,pre:tok:in,pre,pre:tok,0.0,1,0.061086237,-0.010012451,-0.020988291
4,864,((((hyp:tok:belt OR hyp:tok:protective) OR pre:tok:sister) OR pre:tok:pet) AND (NOT hyp:tok:is)),((((hyp OR hyp) OR pre) OR pre) AND (NOT hyp)),((((hyp:tok OR hyp:tok) OR pre:tok) OR pre:tok) AND (NOT hyp:tok)),0.2222222222222222,6,-0.05138076,0.08474953,-0.0829235
4,865,(hyp:tok:in AND hyp:tok:statue),(hyp AND hyp),(hyp:tok AND hyp:tok),0.5,2,-0.15844412,0.07741997,-0.0679935
4,866,pre:tok:in,pre,pre:tok,0.0,1,0.0043340586,-0.013984607,-0.010220903
4,867,pre:tok:in,pre,pre:tok,0.0,1,-0.014265267,-0.014326014,-0.01228094
4,868,pre:tok:in,pre,pre:tok,0.0,1,0.024583858,0.017118268,0.02704544
4,869,pre:tok:in,pre,pre:tok,0.0,1,0.013531404,0.018444648,0.0071765822
4,870,((((hyp:tok:hillside OR pre:tok:competition) OR hyp:tok:single) OR pre:tok:shower) OR hyp:tok:wetsuit),((((hyp OR pre) OR hyp) OR pre) OR hyp),((((hyp:tok OR pre:tok) OR hyp:tok) OR pre:tok) OR hyp:tok),0.09900990099009901,5,-0.017507104,-0.08969472,0.073520996
4,871,pre:tok:in,pre,pre:tok,0.0,1,-0.011867196,-0.014253148,-0.0063364515
4,872,pre:tok:in,pre,pre:tok,0.0,1,0.013690351,-0.012733957,0.03921687
4,873,pre:tok:in,pre,pre:tok,0.0,1,-0.0072885947,-0.08890773,-0.12424396
4,874,(hyp:tok:arts AND pre:tok:shirt),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.04050154,0.058867656,-0.18656412
4,875,pre:tok:in,pre,pre:tok,0.0,1,-0.026978906,0.058449563,-0.05736851
4,876,pre:tok:in,pre,pre:tok,0.0,1,0.009256194,-0.021197658,0.063409664
4,877,pre:tok:in,pre,pre:tok,0.0,1,0.043393694,-0.013983625,-0.012760641
4,878,pre:tok:in,pre,pre:tok,0.0,1,0.022135133,0.032979306,-0.011326401
4,879,pre:tok:in,pre,pre:tok,0.0,1,-0.017137451,-0.021152778,0.02848635
4,880,pre:tok:in,pre,pre:tok,0.0,1,0.019559337,0.02070382,0.02120472
4,881,pre:tok:in,pre,pre:tok,0.0,1,0.018465698,-0.023047093,-0.002184168
4,882,pre:tok:in,pre,pre:tok,0.0,1,-0.11263401,-0.17191352,0.21626632
4,883,pre:tok:in,pre,pre:tok,0.0,1,-0.057290986,-0.04549824,-0.0022896882
4,884,pre:tok:in,pre,pre:tok,0.0,1,-0.106867045,0.028791847,-0.10260724
4,885,((((hyp:tok:towards AND pre:tok:walking) AND hyp:tok:is) OR hyp:tok:knife) AND (NOT pre:tok:man)),((((hyp AND pre) AND hyp) OR hyp) AND (NOT pre)),((((hyp:tok AND pre:tok) AND hyp:tok) OR hyp:tok) AND (NOT pre:tok)),0.5,6,-0.0034347223,0.06424254,-0.1477685
4,886,(hyp:tok:not AND pre:tok:cargo),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.09574436,-0.07734306,-0.096604824
4,887,pre:tok:in,pre,pre:tok,0.0,1,-0.017445175,-0.0032695795,-0.020445643
4,888,pre:tok:in,pre,pre:tok,0.0,1,-0.014471293,-0.027498078,0.0009872882
4,889,pre:tok:in,pre,pre:tok,0.0,1,-0.033599325,-0.02284634,0.0071678422
4,890,pre:tok:in,pre,pre:tok,0.0,1,-0.018408906,-0.034510173,-0.01944606
4,891,pre:tok:in,pre,pre:tok,0.0,1,0.012107283,-0.009416803,0.03536548
4,892,pre:tok:in,pre,pre:tok,0.0,1,0.071286514,-0.05421272,-0.17538506
4,893,pre:tok:in,pre,pre:tok,0.0,1,0.007031496,0.0144762,0.026735365
4,894,pre:tok:in,pre,pre:tok,0.0,1,0.011940155,-0.0032096233,-0.016891327
4,895,pre:tok:in,pre,pre:tok,0.0,1,-0.16051655,0.06568935,-0.06545554
4,896,pre:tok:in,pre,pre:tok,0.0,1,-0.0047571706,-0.005729024,-0.0005312378
4,897,pre:tok:in,pre,pre:tok,0.0,1,0.011979854,-0.0021126822,0.028880801
4,898,pre:tok:in,pre,pre:tok,0.0,1,-0.006954774,0.0054916795,0.017716361
4,899,pre:tok:in,pre,pre:tok,0.0,1,0.0029217931,0.0013462174,-0.004949252
4,900,pre:tok:in,pre,pre:tok,0.0,1,-0.0056118234,0.0035851437,-0.004306907
4,901,pre:tok:in,pre,pre:tok,0.0,1,0.002668863,0.0032452003,0.017841538
4,902,pre:tok:in,pre,pre:tok,0.0,1,-0.06156194,-0.030920034,0.011390855
4,903,pre:tok:in,pre,pre:tok,0.0,1,-0.036496416,-0.04730343,0.06982055
4,904,pre:tok:in,pre,pre:tok,0.0,1,-0.0020874208,0.0013897113,0.004637845
4,905,(((((NOT hyp:tok:in) AND oth:overlap:overlap75) OR hyp:tok:wearing) AND (NOT hyp:tok:and)) AND (NOT hyp:tok:on)),(((((NOT hyp) AND oth) OR hyp) AND (NOT hyp)) AND (NOT hyp)),(((((NOT hyp:tok) AND oth:overlap) OR hyp:tok) AND (NOT hyp:tok)) AND (NOT hyp:tok)),0.0787037037037037,8,0.08290549,-0.09272253,-0.0118699325
4,906,pre:tok:in,pre,pre:tok,0.0,1,-0.0203257,-0.042445596,0.019872595
4,907,pre:tok:in,pre,pre:tok,0.0,1,-0.07130441,0.019877398,-0.0072633396
4,908,(hyp:tok:outside AND pre:tok:land),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.10985782,-0.101497985,-0.16824266
4,909,pre:tok:in,pre,pre:tok,0.0,1,0.03117406,-0.017819876,-0.0053877807
4,910,pre:tok:in,pre,pre:tok,0.0,1,-0.03141093,0.030009119,0.011477419
4,911,pre:tok:in,pre,pre:tok,0.0,1,0.030402727,-0.0047562616,-0.004227909
4,912,pre:tok:in,pre,pre:tok,0.0,1,0.04008084,-0.013002093,-0.007559936
4,913,(hyp:tok:dock AND pre:tok:pool),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,-0.34388053,-0.15090215,0.16677828
4,914,pre:tok:in,pre,pre:tok,0.0,1,-0.018186381,0.013376903,-0.05056548
4,915,pre:tok:in,pre,pre:tok,0.0,1,0.0029517903,-0.04225828,0.03856853
4,916,pre:tok:in,pre,pre:tok,0.0,1,-0.0033979416,0.020023651,-0.0025455512
4,917,(hyp:tok:eating AND hyp:tok:six),(hyp AND hyp),(hyp:tok AND hyp:tok),0.3333333333333333,2,-0.090064466,0.18426998,-0.13564467
4,918,pre:tok:in,pre,pre:tok,0.0,1,-0.016080135,0.0043881503,-0.014686661
4,919,pre:tok:in,pre,pre:tok,0.0,1,-0.20618308,-0.14507994,0.14227255
4,920,pre:tok:in,pre,pre:tok,0.0,1,0.016626716,-0.026102973,-0.00059654115
4,921,pre:tok:in,pre,pre:tok,0.0,1,0.0049052965,0.008939474,-0.009289072
4,922,pre:tok:in,pre,pre:tok,0.0,1,-0.057370417,-0.26714602,0.28699824
4,923,pre:tok:in,pre,pre:tok,0.0,1,0.024282174,-0.05747291,-0.025858713
4,924,((((NOT pre:tok:wearing) AND (hyp:tok:standing AND pre:tok:sitting)) AND (NOT pre:tok:holding)) AND (NOT pre:tok:boy)),((((NOT pre) AND (hyp AND pre)) AND (NOT pre)) AND (NOT pre)),((((NOT pre:tok) AND (hyp:tok AND pre:tok)) AND (NOT pre:tok)) AND (NOT pre:tok)),0.2647058823529412,8,-0.09846924,-0.11732648,0.13637993
4,925,pre:tok:in,pre,pre:tok,0.0,1,0.11411396,-0.26653817,-0.0850933
4,926,(hyp:tok:exercising AND pre:tok:her),(hyp AND pre),(hyp:tok AND pre:tok),1.0,2,0.0019554126,-0.11064452,0.08418031
4,927,pre:tok:in,pre,pre:tok,0.0,1,-0.0031967096,-0.048010457,-0.074809134
4,928,pre:tok:in,pre,pre:tok,0.0,1,-0.02307145,0.012777889,-0.006201597
4,929,pre:tok:in,pre,pre:tok,0.0,1,9.8134486e-05,0.013827699,0.0071953004
4,930,pre:tok:in,pre,pre:tok,0.0,1,0.028298838,0.009981678,-0.088148825
4,931,pre:tok:in,pre,pre:tok,0.0,1,0.04160274,-0.029127866,-0.028660497
4,932,((((hyp:tok:around AND hyp:tok:running) OR hyp:tok:grassy) AND (NOT hyp:tok:are)) OR hyp:tok:kite),((((hyp AND hyp) OR hyp) AND (NOT hyp)) OR hyp),((((hyp:tok AND hyp:tok) OR hyp:tok) AND (NOT hyp:tok)) OR hyp:tok),0.25,6,-0.07261272,-0.0339834,0.008060302
4,933,pre:tok:in,pre,pre:tok,0.0,1,-0.021989645,-0.026058227,0.011948287
4,934,pre:tok:in,pre,pre:tok,0.0,1,0.03324024,-0.049294,0.036434703
4,935,pre:tok:in,pre,pre:tok,0.0,1,-0.12380801,-0.20708394,0.14678551
4,936,(hyp:tok:football AND pre:tok:sport),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,0.07296226,0.05526976,-0.20219336
4,937,pre:tok:in,pre,pre:tok,0.0,1,0.020229425,-0.025328426,-0.038708054
4,938,pre:tok:in,pre,pre:tok,0.0,1,-0.03464031,-0.0027132118,-0.01716617
4,939,((((hyp:tok:girl AND hyp:tok:pool) AND pre:tok:swimming) OR hyp:tok:though) OR hyp:tok:arm),((((hyp AND hyp) AND pre) OR hyp) OR hyp),((((hyp:tok AND hyp:tok) AND pre:tok) OR hyp:tok) OR hyp:tok),0.3125,5,0.09493786,-0.16599423,0.008591726
4,940,pre:tok:in,pre,pre:tok,0.0,1,-0.044780247,0.034955606,0.0050901906
4,941,((((hyp:tok:there AND hyp:tok:this) OR hyp:tok:speed) AND (NOT pre:tok:two)) OR hyp:tok:terrain),((((hyp AND hyp) OR hyp) AND (NOT pre)) OR hyp),((((hyp:tok AND hyp:tok) OR hyp:tok) AND (NOT pre:tok)) OR hyp:tok),0.18518518518518517,6,0.12580857,-0.05243934,-0.050397813
4,942,pre:tok:in,pre,pre:tok,0.0,1,0.023784863,-0.0019849667,-0.024708016
4,943,pre:tok:in,pre,pre:tok,0.0,1,-0.050041307,-0.0478677,0.09589561
4,944,pre:tok:in,pre,pre:tok,0.0,1,-0.027050931,0.023863478,-0.018337335
4,945,pre:tok:in,pre,pre:tok,0.0,1,-0.12653302,-0.016527444,-0.030229071
4,946,pre:tok:in,pre,pre:tok,0.0,1,-0.07120278,0.030005734,-0.044290032
4,947,pre:tok:in,pre,pre:tok,0.0,1,-0.21100469,-0.12822741,0.15192823
4,948,pre:tok:in,pre,pre:tok,0.0,1,0.00048922043,0.0070871837,0.0005781525
4,949,pre:tok:in,pre,pre:tok,0.0,1,0.10851182,-0.1439889,-0.17152753
4,950,pre:tok:in,pre,pre:tok,0.0,1,0.018012987,0.02729435,0.032367956
4,951,pre:tok:in,pre,pre:tok,0.0,1,0.02243296,-0.007864726,0.02141243
4,952,pre:tok:in,pre,pre:tok,0.0,1,-0.022511894,0.018422656,-0.005039444
4,953,pre:tok:in,pre,pre:tok,0.0,1,0.0082545625,-0.022917243,-0.057545472
4,954,pre:tok:in,pre,pre:tok,0.0,1,-0.0062260805,-0.008562932,-0.0015907736
4,955,pre:tok:in,pre,pre:tok,0.0,1,0.015700113,0.019079207,0.0148058925
4,956,pre:tok:in,pre,pre:tok,0.0,1,-0.013111482,-0.015026503,-0.0052693095
4,957,(hyp:tok:sing AND pre:tok:with),(hyp AND pre),(hyp:tok AND pre:tok),0.3333333333333333,2,-0.13240437,0.17510663,-0.19052665
4,958,pre:tok:in,pre,pre:tok,0.0,1,0.020173023,0.012942708,0.023520209
4,959,pre:tok:in,pre,pre:tok,0.0,1,0.034681782,-0.10033298,-0.11585936
4,960,pre:tok:in,pre,pre:tok,0.0,1,-0.109346755,-0.026650274,0.057134647
4,961,pre:tok:in,pre,pre:tok,0.0,1,-0.08361664,0.044060566,-0.08290217
4,962,pre:tok:in,pre,pre:tok,0.0,1,-0.079363585,0.047525097,-0.018958665
4,963,(((((NOT hyp:tok:are) AND hyp:tok:inside) AND (NOT oth:overlap:overlap25)) OR hyp:tok:video) AND (NOT pre:tok:black)),(((((NOT hyp) AND hyp) AND (NOT oth)) OR hyp) AND (NOT pre)),(((((NOT hyp:tok) AND hyp:tok) AND (NOT oth:overlap)) OR hyp:tok) AND (NOT pre:tok)),0.19117647058823528,8,-0.10793635,-0.10846131,0.14481285
4,964,pre:tok:in,pre,pre:tok,0.0,1,0.03341382,-0.010695275,-0.042338226
4,965,pre:tok:in,pre,pre:tok,0.0,1,0.007431034,-0.006267135,-0.012925488
4,966,pre:tok:in,pre,pre:tok,0.0,1,-0.009607948,-0.036692593,-0.026055656
4,967,pre:tok:in,pre,pre:tok,0.0,1,0.099351615,-0.04579555,-0.08554884
4,968,pre:tok:in,pre,pre:tok,0.0,1,-0.014556403,0.028597755,0.062302962
4,969,pre:tok:in,pre,pre:tok,0.0,1,-0.012210624,-0.005515552,-0.028638724
4,970,(((((NOT oth:overlap:overlap50) AND hyp:tok:eating) AND (NOT pre:tok:woman)) AND (NOT pre:tok:with)) AND (NOT pre:tok:young)),(((((NOT oth) AND hyp) AND (NOT pre)) AND (NOT pre)) AND (NOT pre)),(((((NOT oth:overlap) AND hyp:tok) AND (NOT pre:tok)) AND (NOT pre:tok)) AND (NOT pre:tok)),0.14285714285714285,9,-0.09016196,-0.033788014,0.066962056
4,971,pre:tok:in,pre,pre:tok,0.0,1,-0.033697285,-0.09774709,0.08919696
4,972,pre:tok:in,pre,pre:tok,0.0,1,0.123766124,-0.073169194,-0.12908912
4,973,pre:tok:in,pre,pre:tok,0.0,1,-0.007149391,-0.004985463,0.01289878
4,974,pre:tok:in,pre,pre:tok,0.0,1,-0.011149081,0.014196042,0.030475738
4,975,pre:tok:in,pre,pre:tok,0.0,1,0.045478947,-0.0075629954,-0.033979148
4,976,pre:tok:in,pre,pre:tok,0.0,1,-0.019511836,0.0014908836,-0.046082348
4,977,((((hyp:tok:eating AND hyp:tok:in) OR hyp:tok:tv) OR hyp:tok:beside) AND (NOT pre:tok:shirt)),((((hyp AND hyp) OR hyp) OR hyp) AND (NOT pre)),((((hyp:tok AND hyp:tok) OR hyp:tok) OR hyp:tok) AND (NOT pre:tok)),0.1511627906976744,6,-0.07568574,-0.089744695,0.102159195
4,978,pre:tok:in,pre,pre:tok,0.0,1,0.052013095,0.009538243,-0.038768437
4,979,pre:tok:in,pre,pre:tok,0.0,1,-0.20089002,-0.023652278,0.06603385
4,980,(((((NOT hyp:tok:people) AND hyp:tok:inside) OR hyp:tok:bed) AND (NOT hyp:tok:on)) AND (NOT pre:tok:dog)),(((((NOT hyp) AND hyp) OR hyp) AND (NOT hyp)) AND (NOT pre)),(((((NOT hyp:tok) AND hyp:tok) OR hyp:tok) AND (NOT hyp:tok)) AND (NOT pre:tok)),0.20382165605095542,8,-0.1000964,-0.0879163,0.14371067
4,981,pre:tok:in,pre,pre:tok,0.0,1,0.016225403,0.012337659,0.015103177
4,982,((((hyp:tok:near OR hyp:tok:outdoors) OR hyp:tok:something) OR hyp:tok:wet) AND (NOT oth:overlap:overlap75)),((((hyp OR hyp) OR hyp) OR hyp) AND (NOT oth)),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) AND (NOT oth:overlap)),0.1442125237191651,6,0.025786893,0.017019413,-0.06610962
4,983,((((hyp:tok:trunks OR pre:tok:money) OR hyp:tok:chainsaw) AND pre:tok:in) OR hyp:tok:addressing),((((hyp OR pre) OR hyp) AND pre) OR hyp),((((hyp:tok OR pre:tok) OR hyp:tok) AND pre:tok) OR hyp:tok),0.16666666666666666,5,-0.05228798,0.12655793,-0.12416356
4,984,pre:tok:in,pre,pre:tok,0.0,1,-0.012407386,-0.033270366,-0.00075256807
4,985,pre:tok:in,pre,pre:tok,0.0,1,-0.028127475,-0.033239525,-0.019724695
4,986,(hyp:tok:surf AND pre:tok:man),(hyp AND pre),(hyp:tok AND pre:tok),0.5,2,-0.112519145,-0.07048376,0.069262765
4,987,pre:tok:in,pre,pre:tok,0.0,1,0.046969876,-0.08066228,0.0134688
4,988,pre:tok:in,pre,pre:tok,0.0,1,0.040756952,-0.015648799,-0.010843503
4,989,pre:tok:in,pre,pre:tok,0.0,1,-0.0054364935,0.0034248102,0.009160587
4,990,((((NOT oth:overlap:overlap50) AND (hyp:tok:is OR hyp:tok:playing)) AND (NOT hyp:tok:to)) AND (NOT hyp:tok:outside)),((((NOT oth) AND (hyp OR hyp)) AND (NOT hyp)) AND (NOT hyp)),((((NOT oth:overlap) AND (hyp:tok OR hyp:tok)) AND (NOT hyp:tok)) AND (NOT hyp:tok)),0.11318368637369586,8,-0.12934868,-0.026836889,0.098130934
4,991,pre:tok:in,pre,pre:tok,0.0,1,0.030958308,-0.059088323,0.026119497
4,992,pre:tok:in,pre,pre:tok,0.0,1,0.057447463,-0.09254347,-0.19413798
4,993,pre:tok:in,pre,pre:tok,0.0,1,0.0032266588,-0.016455255,-0.011617068
4,994,pre:tok:in,pre,pre:tok,0.0,1,-0.0006450929,-0.007908929,0.039674237
4,995,pre:tok:in,pre,pre:tok,0.0,1,-0.02554483,0.015029094,-0.017507572
4,996,pre:tok:in,pre,pre:tok,0.0,1,0.05660901,-0.06749531,-0.0028616567
4,997,pre:tok:in,pre,pre:tok,0.0,1,-0.034599002,-0.005995221,-0.016432809
4,998,pre:tok:in,pre,pre:tok,0.0,1,-0.08506209,0.048357695,-0.056229144
4,999,pre:tok:in,pre,pre:tok,0.0,1,-0.13271686,-0.026289472,-0.029913848
4,1000,((((hyp:tok:running AND pre:tok:walking) OR hyp:tok:playground) OR hyp:tok:rooftop) OR pre:tok:television),((((hyp AND pre) OR hyp) OR hyp) OR pre),((((hyp:tok AND pre:tok) OR hyp:tok) OR hyp:tok) OR pre:tok),0.1125,5,-0.033866424,0.0038918909,0.07773269
4,1001,pre:tok:in,pre,pre:tok,0.0,1,-0.0025187058,0.018355865,-0.017997567
4,1002,pre:tok:in,pre,pre:tok,0.0,1,-0.020438544,0.037015397,-0.007714415
4,1003,pre:tok:in,pre,pre:tok,0.0,1,0.049388673,-0.00096958556,-0.003961011
4,1004,pre:tok:in,pre,pre:tok,0.0,1,-0.15520607,0.05854881,-0.06574532
4,1005,pre:tok:in,pre,pre:tok,0.0,1,-0.0031154174,-0.014348116,0.0020362223
4,1006,pre:tok:in,pre,pre:tok,0.0,1,-0.030085687,-0.045268126,-0.013322242
4,1007,((((hyp:tok:ocean AND hyp:tok:swimming) OR hyp:tok:pets) OR pre:tok:hikers) AND hyp:tok:in),((((hyp AND hyp) OR hyp) OR pre) AND hyp),((((hyp:tok AND hyp:tok) OR hyp:tok) OR pre:tok) AND hyp:tok),0.2608695652173913,5,-0.029426757,-0.115025215,0.09253377
4,1008,pre:tok:in,pre,pre:tok,0.0,1,-0.14824325,0.1015104,-0.034842025
4,1009,pre:tok:in,pre,pre:tok,0.0,1,-0.01277647,-0.041724995,0.003599736
4,1010,pre:tok:in,pre,pre:tok,0.0,1,0.0211683,-0.021871125,0.0039940416
4,1011,pre:tok:in,pre,pre:tok,0.0,1,-0.18173616,0.04319027,-0.023650413
4,1012,pre:tok:in,pre,pre:tok,0.0,1,-0.03784124,0.017749561,0.01240121
4,1013,pre:tok:in,pre,pre:tok,0.0,1,0.0004316667,-0.004580796,0.016526794
4,1014,pre:tok:in,pre,pre:tok,0.0,1,-0.011569132,-0.029582832,-0.006145809
4,1015,pre:tok:in,pre,pre:tok,0.0,1,-0.016380409,0.016874794,-0.051806565
4,1016,pre:tok:in,pre,pre:tok,0.0,1,-0.0033954175,0.023346933,0.021869512
4,1017,pre:tok:in,pre,pre:tok,0.0,1,-0.018353174,0.08271916,-0.09658371
4,1018,pre:tok:in,pre,pre:tok,0.0,1,-0.036031954,0.020831084,0.019810366
4,1019,pre:tok:in,pre,pre:tok,0.0,1,-0.089855336,-0.010894321,-0.019584162
4,1020,((((hyp:tok:for OR pre:tok:are) OR hyp:tok:tall) OR hyp:tok:day) OR hyp:tok:win),((((hyp OR pre) OR hyp) OR hyp) OR hyp),((((hyp:tok OR pre:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.09132231404958678,5,0.04986502,0.010860688,-0.075188935
4,1021,((((hyp:tok:friend OR hyp:tok:vacation) OR hyp:tok:sister) OR hyp:tok:exercise) OR hyp:tok:heading),((((hyp OR hyp) OR hyp) OR hyp) OR hyp),((((hyp:tok OR hyp:tok) OR hyp:tok) OR hyp:tok) OR hyp:tok),0.10179640718562874,5,-0.038651604,-0.019424211,0.045950834
4,1022,pre:tok:in,pre,pre:tok,0.0,1,-0.02131914,-0.011618035,0.02000173
